QUERY_ID,QUERY_TEXT,DATABASE_NAME,SCHEMA_NAME,QUERY_TYPE,SESSION_ID,AUTHN_EVENT_ID,USER_NAME,USER_TYPE,USER_DATABASE_NAME,USER_SCHEMA_NAME,ROLE_NAME,WAREHOUSE_NAME,WAREHOUSE_SIZE,WAREHOUSE_TYPE,CLUSTER_NUMBER,QUERY_TAG,EXECUTION_STATUS,ERROR_CODE,ERROR_MESSAGE,START_TIME,END_TIME,TOTAL_ELAPSED_TIME,BYTES_SCANNED,ROWS_PRODUCED,COMPILATION_TIME,EXECUTION_TIME,QUEUED_PROVISIONING_TIME,QUEUED_REPAIR_TIME,QUEUED_OVERLOAD_TIME,TRANSACTION_BLOCKED_TIME,OUTBOUND_DATA_TRANSFER_CLOUD,OUTBOUND_DATA_TRANSFER_REGION,OUTBOUND_DATA_TRANSFER_BYTES,INBOUND_DATA_TRANSFER_CLOUD,INBOUND_DATA_TRANSFER_REGION,INBOUND_DATA_TRANSFER_BYTES,CREDITS_USED_CLOUD_SERVICES,LIST_EXTERNAL_FILE_TIME,RELEASE_VERSION,EXTERNAL_FUNCTION_TOTAL_INVOCATIONS,EXTERNAL_FUNCTION_TOTAL_SENT_ROWS,EXTERNAL_FUNCTION_TOTAL_RECEIVED_ROWS,EXTERNAL_FUNCTION_TOTAL_SENT_BYTES,EXTERNAL_FUNCTION_TOTAL_RECEIVED_BYTES,IS_CLIENT_GENERATED_STATEMENT,QUERY_HASH,QUERY_HASH_VERSION,QUERY_PARAMETERIZED_HASH,QUERY_PARAMETERIZED_HASH_VERSION,TRANSACTION_ID,QUERY_ACCELERATION_BYTES_SCANNED,QUERY_ACCELERATION_PARTITIONS_SCANNED,QUERY_ACCELERATION_UPPER_LIMIT_SCALE_FACTOR,BYTES_WRITTEN_TO_RESULT,ROWS_WRITTEN_TO_RESULT,ROWS_INSERTED,QUERY_RETRY_TIME,QUERY_RETRY_CAUSE,FAULT_HANDLING_TIME,BIND_VALUES
01c4053f-3203-f36d-0007-7a62001315ce,"SELECT PRODUCT_NAME, TOTAL_UNITS_SOLD
        FROM SALES_ANALYTICS.ANALYTICS.vw_Sales_By_Prod_Ctgry
        WHERE CATEGORY = 'women\'s clothing'
        ORDER BY SALES_RANK ASC;",SALES_ANALYTICS,STAGING,SELECT,2104886163321022,32118036549,RACINEL1993,,,,INGESTOR_ROLE,COMPUTE_WH,,STANDARD,,,SUCCESS,,,2026-04-28 15:55:38.894 -0700,2026-04-28 15:55:39.016 -0700,122,0,3,121,1,0,0,0,0,,,0,,,0,0.000019000,0,10.14.103,0,0,0,0,0,false,d15aa955e3ec9c68394b0e97c8d53b32,2,8004ae158d0361df1965f31f790440d0,1,0,0,0,0,572,3,0,0,,0,
01c4053f-3203-f357-0007-7a620012d396,SELECT DISTINCT CATEGORY FROM SALES_ANALYTICS.CORE.DIM_PRODUCTS;,SALES_ANALYTICS,STAGING,SELECT,2104886163321022,32118036549,RACINEL1993,,,,INGESTOR_ROLE,COMPUTE_WH,,STANDARD,,,SUCCESS,,,2026-04-28 15:55:38.835 -0700,2026-04-28 15:55:38.856 -0700,21,0,4,20,1,0,0,0,0,,,0,,,0,0.000003000,0,10.14.103,0,0,0,0,0,false,627329e2d18070e529b542599d9d1d42,2,627329e2d18070e529b542599d9d1d42,1,0,0,0,0,341,4,0,0,,0,
01c4053f-3203-f36d-0007-7a62001315ca,"SELECT SALES_MONTH, MOM_GRWTH_PCT 
        FROM SALES_ANALYTICS.ANALYTICS.vw_Month_to_Month_Revenue 
        ORDER BY SALES_MONTH ASC;",SALES_ANALYTICS,STAGING,SELECT,2104886163321022,32118036549,RACINEL1993,,,,INGESTOR_ROLE,COMPUTE_WH,,STANDARD,,,SUCCESS,,,2026-04-28 15:55:37.107 -0700,2026-04-28 15:55:37.165 -0700,58,0,13,56,2,0,0,0,0,,,0,,,0,0.000009000,0,10.14.103,0,0,0,0,0,false,40092b54ae49b04013bb6372ebfeffca,2,40092b54ae49b04013bb6372ebfeffca,1,0,0,0,0,665,13,0,0,,0,
01c4053f-3203-f357-0007-7a620012d392,"SELECT PRODUCT_NAME, TOTAL_UNITS_SOLD
        FROM SALES_ANALYTICS.ANALYTICS.vw_Sales_By_Prod_Ctgry
        WHERE CATEGORY = 'electronics'
        ORDER BY SALES_RANK ASC;",SALES_ANALYTICS,STAGING,SELECT,2104886163321022,32118036549,RACINEL1993,,,,INGESTOR_ROLE,COMPUTE_WH,X-Small,STANDARD,1,,SUCCESS,,,2026-04-28 15:55:36.234 -0700,2026-04-28 15:55:37.062 -0700,828,1603072,3,365,386,77,0,0,0,,,0,,,0,0.000057000,0,10.14.103,0,0,0,0,0,false,6733147afc1da07c70aa5dd755aa5566,2,8004ae158d0361df1965f31f790440d0,1,0,0,0,0,624,3,0,0,,0,
01c4053f-3203-f36f-0007-7a620012e626,SELECT DISTINCT CATEGORY FROM SALES_ANALYTICS.CORE.DIM_PRODUCTS;,SALES_ANALYTICS,STAGING,SELECT,2104886163321022,32118036549,RACINEL1993,,,,INGESTOR_ROLE,COMPUTE_WH,,STANDARD,,,SUCCESS,,,2026-04-28 15:55:36.167 -0700,2026-04-28 15:55:36.195 -0700,28,0,4,26,2,0,0,0,0,,,0,,,0,0.000004000,0,10.14.103,0,0,0,0,0,false,627329e2d18070e529b542599d9d1d42,2,627329e2d18070e529b542599d9d1d42,1,0,0,0,0,341,4,0,0,,0,
01c4053f-3203-f36d-0007-7a62001315c6,"SELECT SALES_MONTH, MOM_GRWTH_PCT 
        FROM SALES_ANALYTICS.ANALYTICS.vw_Month_to_Month_Revenue 
        ORDER BY SALES_MONTH ASC;",SALES_ANALYTICS,STAGING,SELECT,2104886163321022,32118036549,RACINEL1993,,,,INGESTOR_ROLE,COMPUTE_WH,,STANDARD,,,SUCCESS,,,2026-04-28 15:55:16.830 -0700,2026-04-28 15:55:17.087 -0700,257,0,13,256,1,0,0,0,0,,,0,,,0,0.000039000,0,10.14.103,0,0,0,0,0,false,40092b54ae49b04013bb6372ebfeffca,2,40092b54ae49b04013bb6372ebfeffca,1,0,0,0,0,665,13,0,0,,0,
01c4053f-3203-f36f-0007-7a620012e622,"SELECT PRODUCT_NAME, TOTAL_UNITS_SOLD
        FROM SALES_ANALYTICS.ANALYTICS.vw_Sales_By_Prod_Ctgry
        WHERE CATEGORY = 'jewelery'
        ORDER BY SALES_RANK ASC;",SALES_ANALYTICS,STAGING,SELECT,2104886163321022,32118036549,RACINEL1993,,,,INGESTOR_ROLE,COMPUTE_WH,,STANDARD,,,SUCCESS,,,2026-04-28 15:55:16.451 -0700,2026-04-28 15:55:16.785 -0700,334,0,3,332,2,0,0,0,0,,,0,,,0,0.000051000,0,10.14.103,0,0,0,0,0,false,4afa195decbf9d31fa09141236199e41,2,8004ae158d0361df1965f31f790440d0,1,0,0,0,0,559,3,0,0,,0,
01c4053f-3203-f357-0007-7a620012d38e,SELECT DISTINCT CATEGORY FROM SALES_ANALYTICS.CORE.DIM_PRODUCTS;,SALES_ANALYTICS,STAGING,SELECT,2104886163321022,32118036549,RACINEL1993,,,,INGESTOR_ROLE,COMPUTE_WH,,STANDARD,,,SUCCESS,,,2026-04-28 15:55:16.066 -0700,2026-04-28 15:55:16.333 -0700,267,0,4,266,1,0,0,0,0,,,0,,,0,0.000041000,0,10.14.103,0,0,0,0,0,false,627329e2d18070e529b542599d9d1d42,2,627329e2d18070e529b542599d9d1d42,1,0,0,0,0,341,4,0,0,,0,
01c40427-3203-f36d-0007-7a62001315ba,"SELECT 
                                SCHEMA_NAME,
                                QUERY_TYPE,
                                COUNT(*) AS TOTAL_QUERIES,
                                GREATEST(0.000,AVG(TOTAL_ELAPSED_TIME) / 1000) AS AVERAGE_QUERY_RUN_TIME_SEC 
                            FROM TABLE(SNOWFLAKE.INFORMATION_SCHEMA.QUERY_HISTORY()) 
                            WHERE ROLE_NAME = 'INGESTOR_ROLE'
                            AND SCHEMA_NAME IS NOT NULL
                            GROUP BY 1,2
                            ORDER BY TOTAL_QUERIES DESC 
                        ;",SALES_ANALYTICS,STAGING,SELECT,2104886163312810,32118035009,RACINEL1993,,,,INGESTOR_ROLE,COMPUTE_WH,X-Small,STANDARD,1,,SUCCESS,,,2026-04-28 11:15:36.377 -0700,2026-04-28 11:15:36.861 -0700,484,12912,8,113,353,0,0,0,0,,,0,,,0,0.000063000,18,10.14.103,0,0,0,0,0,false,1a088d9e1fd9159935380791557e8bd9,2,c6477e8c52b28e1c99d5841f2feb8966,1,0,0,0,0,732,8,0,0,,0,
01c40427-3203-f36d-0007-7a62001315b6,"SELECT SALES_MONTH, MOM_GRWTH_PCT 
        FROM SALES_ANALYTICS.ANALYTICS.vw_Month_to_Month_Revenue 
        ORDER BY SALES_MONTH ASC;",SALES_ANALYTICS,STAGING,SELECT,2104886163321018,32118036545,RACINEL1993,,,,INGESTOR_ROLE,COMPUTE_WH,,STANDARD,,,SUCCESS,,,2026-04-28 11:15:33.353 -0700,2026-04-28 11:15:33.413 -0700,60,0,13,58,2,0,0,0,0,,,0,,,0,0.000009000,0,10.14.103,0,0,0,0,0,false,40092b54ae49b04013bb6372ebfeffca,2,40092b54ae49b04013bb6372ebfeffca,1,0,0,0,0,665,13,0,0,,0,
01c40427-3203-f36d-0007-7a62001315b2,"SELECT PRODUCT_NAME, TOTAL_UNITS_SOLD
        FROM SALES_ANALYTICS.ANALYTICS.vw_Sales_By_Prod_Ctgry
        WHERE CATEGORY = 'jewelery'
        ORDER BY SALES_RANK ASC;",SALES_ANALYTICS,STAGING,SELECT,2104886163321018,32118036545,RACINEL1993,,,,INGESTOR_ROLE,COMPUTE_WH,,STANDARD,,,SUCCESS,,,2026-04-28 11:15:33.258 -0700,2026-04-28 11:15:33.305 -0700,47,0,3,46,1,0,0,0,0,,,0,,,0,0.000007000,0,10.14.103,0,0,0,0,0,false,4afa195decbf9d31fa09141236199e41,2,8004ae158d0361df1965f31f790440d0,1,0,0,0,0,559,3,0,0,,0,
01c40427-3203-f36f-0007-7a620012e5f2,SELECT DISTINCT CATEGORY FROM SALES_ANALYTICS.CORE.DIM_PRODUCTS;,SALES_ANALYTICS,STAGING,SELECT,2104886163321018,32118036545,RACINEL1993,,,,INGESTOR_ROLE,COMPUTE_WH,,STANDARD,,,SUCCESS,,,2026-04-28 11:15:33.198 -0700,2026-04-28 11:15:33.220 -0700,22,0,4,21,1,0,0,0,0,,,0,,,0,0.000003000,0,10.14.103,0,0,0,0,0,false,627329e2d18070e529b542599d9d1d42,2,627329e2d18070e529b542599d9d1d42,1,0,0,0,0,341,4,0,0,,0,
01c40427-3203-f36d-0007-7a62001315ae,"SELECT SALES_MONTH, MOM_GRWTH_PCT 
        FROM SALES_ANALYTICS.ANALYTICS.vw_Month_to_Month_Revenue 
        ORDER BY SALES_MONTH ASC;",SALES_ANALYTICS,STAGING,SELECT,2104886163321018,32118036545,RACINEL1993,,,,INGESTOR_ROLE,COMPUTE_WH,,STANDARD,,,SUCCESS,,,2026-04-28 11:15:28.962 -0700,2026-04-28 11:15:29.014 -0700,52,0,13,50,2,0,0,0,0,,,0,,,0,0.000008000,0,10.14.103,0,0,0,0,0,false,40092b54ae49b04013bb6372ebfeffca,2,40092b54ae49b04013bb6372ebfeffca,1,0,0,0,0,665,13,0,0,,0,
01c40427-3203-f357-0007-7a620012d346,"SELECT PRODUCT_NAME, TOTAL_UNITS_SOLD
        FROM SALES_ANALYTICS.ANALYTICS.vw_Sales_By_Prod_Ctgry
        WHERE CATEGORY = 'men\'s clothing'
        ORDER BY SALES_RANK ASC;",SALES_ANALYTICS,STAGING,SELECT,2104886163321018,32118036545,RACINEL1993,,,,INGESTOR_ROLE,COMPUTE_WH,X-Small,STANDARD,1,,SUCCESS,,,2026-04-28 11:15:28.724 -0700,2026-04-28 11:15:28.912 -0700,188,1603072,3,156,32,0,0,0,0,,,0,,,0,0.000025000,0,10.14.103,0,0,0,0,0,false,c0781f108dc91db5f6527a60ebe426bd,2,8004ae158d0361df1965f31f790440d0,1,0,0,0,0,521,3,0,0,,0,
01c40427-3203-f36d-0007-7a62001315aa,SELECT DISTINCT CATEGORY FROM SALES_ANALYTICS.CORE.DIM_PRODUCTS;,SALES_ANALYTICS,STAGING,SELECT,2104886163321018,32118036545,RACINEL1993,,,,INGESTOR_ROLE,COMPUTE_WH,,STANDARD,,,SUCCESS,,,2026-04-28 11:15:28.652 -0700,2026-04-28 11:15:28.684 -0700,32,0,4,30,2,0,0,0,0,,,0,,,0,0.000005000,0,10.14.103,0,0,0,0,0,false,627329e2d18070e529b542599d9d1d42,2,627329e2d18070e529b542599d9d1d42,1,0,0,0,0,341,4,0,0,,0,
01c40427-3203-f36d-0007-7a62001315a6,"SELECT SALES_MONTH, MOM_GRWTH_PCT 
        FROM SALES_ANALYTICS.ANALYTICS.vw_Month_to_Month_Revenue 
        ORDER BY SALES_MONTH ASC;",SALES_ANALYTICS,STAGING,SELECT,2104886163321018,32118036545,RACINEL1993,,,,INGESTOR_ROLE,COMPUTE_WH,,STANDARD,,,SUCCESS,,,2026-04-28 11:15:26.241 -0700,2026-04-28 11:15:26.316 -0700,75,0,13,74,1,0,0,0,0,,,0,,,0,0.000011000,0,10.14.103,0,0,0,0,0,false,40092b54ae49b04013bb6372ebfeffca,2,40092b54ae49b04013bb6372ebfeffca,1,0,0,0,0,665,13,0,0,,0,
01c40427-3203-f36f-0007-7a620012e5ee,"SELECT PRODUCT_NAME, TOTAL_UNITS_SOLD
        FROM SALES_ANALYTICS.ANALYTICS.vw_Sales_By_Prod_Ctgry
        WHERE CATEGORY = 'women\'s clothing'
        ORDER BY SALES_RANK ASC;",SALES_ANALYTICS,STAGING,SELECT,2104886163321018,32118036545,RACINEL1993,,,,INGESTOR_ROLE,COMPUTE_WH,X-Small,STANDARD,1,,SUCCESS,,,2026-04-28 11:15:25.999 -0700,2026-04-28 11:15:26.195 -0700,196,1603072,3,161,35,0,0,0,0,,,0,,,0,0.000025000,0,10.14.103,0,0,0,0,0,false,d15aa955e3ec9c68394b0e97c8d53b32,2,8004ae158d0361df1965f31f790440d0,1,0,0,0,0,572,3,0,0,,0,
01c40427-3203-f357-0007-7a620012d342,SELECT DISTINCT CATEGORY FROM SALES_ANALYTICS.CORE.DIM_PRODUCTS;,SALES_ANALYTICS,STAGING,SELECT,2104886163321018,32118036545,RACINEL1993,,,,INGESTOR_ROLE,COMPUTE_WH,,STANDARD,,,SUCCESS,,,2026-04-28 11:15:25.920 -0700,2026-04-28 11:15:25.957 -0700,37,0,4,35,2,0,0,0,0,,,0,,,0,0.000006000,0,10.14.103,0,0,0,0,0,false,627329e2d18070e529b542599d9d1d42,2,627329e2d18070e529b542599d9d1d42,1,0,0,0,0,341,4,0,0,,0,
01c40427-3203-f357-0007-7a620012d33e,"SELECT SALES_MONTH, MOM_GRWTH_PCT 
        FROM SALES_ANALYTICS.ANALYTICS.vw_Month_to_Month_Revenue 
        ORDER BY SALES_MONTH ASC;",SALES_ANALYTICS,STAGING,SELECT,2104886163321018,32118036545,RACINEL1993,,,,INGESTOR_ROLE,COMPUTE_WH,X-Small,STANDARD,1,,SUCCESS,,,2026-04-28 11:15:04.297 -0700,2026-04-28 11:15:04.707 -0700,410,1595904,13,378,32,0,0,0,0,,,0,,,0,0.000059000,0,10.14.103,0,0,0,0,0,false,40092b54ae49b04013bb6372ebfeffca,2,40092b54ae49b04013bb6372ebfeffca,1,0,0,0,0,665,13,0,0,,0,
01c40427-3203-f36d-0007-7a62001315a2,"SELECT PRODUCT_NAME, TOTAL_UNITS_SOLD
        FROM SALES_ANALYTICS.ANALYTICS.vw_Sales_By_Prod_Ctgry
        WHERE CATEGORY = 'jewelery'
        ORDER BY SALES_RANK ASC;",SALES_ANALYTICS,STAGING,SELECT,2104886163321018,32118036545,RACINEL1993,,,,INGESTOR_ROLE,COMPUTE_WH,X-Small,STANDARD,1,,SUCCESS,,,2026-04-28 11:15:04.017 -0700,2026-04-28 11:15:04.244 -0700,227,1603072,3,191,36,0,0,0,0,,,0,,,0,0.000030000,0,10.14.103,0,0,0,0,0,false,4afa195decbf9d31fa09141236199e41,2,8004ae158d0361df1965f31f790440d0,1,0,0,0,0,559,3,0,0,,0,
01c40427-3203-f36f-0007-7a620012e5ea,SELECT DISTINCT CATEGORY FROM SALES_ANALYTICS.CORE.DIM_PRODUCTS;,SALES_ANALYTICS,STAGING,SELECT,2104886163321018,32118036545,RACINEL1993,,,,INGESTOR_ROLE,COMPUTE_WH,X-Small,STANDARD,1,,SUCCESS,,,2026-04-28 11:15:03.811 -0700,2026-04-28 11:15:03.972 -0700,161,7168,4,140,21,0,0,0,0,,,0,,,0,0.000022000,0,10.14.103,0,0,0,0,0,false,627329e2d18070e529b542599d9d1d42,2,627329e2d18070e529b542599d9d1d42,1,0,0,0,0,341,4,0,0,,0,
